sensor1.id,sensor1.carId,sensor1.carLocation,sensor1.timeValue,sensor1.pm25,sensor1.pm10,sensor1.tags,sensor1.classification
569,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:13:46,3.2,7.0,"Não existência de fumo, vidros fechados, AC desligado",0
568,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:13:35,3.3,7.1,"Não existência de fumo, vidros fechados, AC desligado",0
567,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:13:25,3.4,9.0,"Não existência de fumo, vidros fechados, AC desligado",0
566,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:13:14,3.6,9.8,"Não existência de fumo, vidros fechados, AC desligado",0
565,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:13:03,3.8,9.6,"Não existência de fumo, vidros fechados, AC desligado",0
564,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:12:52,3.8,8.0,"Não existência de fumo, vidros fechados, AC desligado",0
563,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:12:41,3.8,8.3,"Não existência de fumo, vidros fechados, AC desligado",0
562,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:12:30,3.8,9.0,"Não existência de fumo, vidros fechados, AC desligado",0
561,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:12:18,3.9,9.1,"Não existência de fumo, vidros fechados, AC desligado",0
560,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:12:07,3.6,7.9,"Não existência de fumo, vidros fechados, AC desligado",0
559,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:56,3.5,8.0,"Não existência de fumo, vidros fechados, AC desligado",0
558,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:45,3.7,7.9,"Não existência de fumo, vidros fechados, AC desligado",0
557,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:35,3.8,8.0,"Não existência de fumo, vidros fechados, AC desligado",0
556,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:23,3.7,8.8,"Não existência de fumo, vidros fechados, AC desligado",0
555,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:12,3.5,9.1,"Não existência de fumo, vidros fechados, AC desligado",0
554,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:01,3.6,9.2,"Não existência de fumo, vidros fechados, AC desligado",0
553,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:10:50,4.0,9.0,"Não existência de fumo, vidros fechados, AC desligado",0
552,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:10:39,3.9,9.7,"Não existência de fumo, vidros fechados, AC desligado",0
551,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:10:28,3.8,8.0,"Não existência de fumo, vidros fechados, AC desligado",0
550,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:10:18,3.8,7.7,"Não existência de fumo, vidros fechados, AC desligado",0
549,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:10:07,3.7,7.3,"Não existência de fumo, vidros fechados, AC desligado",0
548,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:56,3.7,8.4,"Não existência de fumo, vidros fechados, AC desligado",0
547,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:45,3.8,8.4,"Não existência de fumo, vidros fechados, AC desligado",0
546,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:35,3.7,7.8,"Não existência de fumo, vidros fechados, AC desligado",0
545,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:24,3.7,10.0,"Não existência de fumo, vidros fechados, AC desligado",0
544,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:13,3.7,10.5,"Não existência de fumo, vidros fechados, AC desligado",0
543,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:02,3.5,8.6,"Não existência de fumo, vidros fechados, AC desligado",0
542,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:08:46,3.7,16.1,"Não existência de fumo, vidros fechados, AC desligado",0
541,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:08:35,3.7,16.2,"Não existência de fumo, vidros fechados, AC desligado",0
540,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:08:24,3.5,7.2,"Não existência de fumo, vidros fechados, AC desligado",0
539,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:08:13,3.6,7.1,"Não existência de fumo, vidros fechados, AC desligado",0
538,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:08:02,3.8,7.5,"Não existência de fumo, vidros fechados, AC desligado",0
537,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:07:51,3.9,7.6,"Não existência de fumo, vidros fechados, AC desligado",0
536,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:07:41,3.8,9.1,"Não existência de fumo, vidros fechados, AC desligado",0
535,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:07:30,3.6,8.5,"Não existência de fumo, vidros fechados, AC desligado",0
534,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:07:19,3.3,8.4,"Não existência de fumo, vidros fechados, AC desligado",0
533,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:07:08,3.2,6.4,"Não existência de fumo, vidros fechados, AC desligado",0
532,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:06:57,8.0,11.2,"Não existência de fumo, vidros fechados, AC desligado",0
524,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:05:29,10.4,15.3,"Não existência de fumo, vidros fechados, AC desligado",0
523,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:05:18,10.5,14.2,"Não existência de fumo, vidros fechados, AC desligado",0
311,VP-35-44,41.5608 -8.3968,2020-11-21 13:21:33,6.8,10.4,"Não existência de fumo, vidros fechados, AC desligado",0
310,VP-35-44,41.5608 -8.3968,2020-11-21 13:21:22,6.8,10.4,"Não existência de fumo, vidros fechados, AC desligado",0
309,VP-35-44,41.5608 -8.3968,2020-11-21 13:21:11,6.8,10.4,"Não existência de fumo, vidros fechados, AC desligado",0
308,VP-35-44,41.5608 -8.3968,2020-11-21 13:21:01,6.8,10.4,"Não existência de fumo, vidros fechados, AC desligado",0
307,VP-35-44,41.5608 -8.3968,2020-11-21 13:20:50,6.8,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
306,VP-35-44,41.5608 -8.3968,2020-11-21 13:20:39,6.8,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
305,VP-35-44,41.5608 -8.3968,2020-11-21 13:20:27,6.8,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
304,VP-35-44,41.5608 -8.3968,2020-11-21 13:20:15,6.8,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
303,VP-35-44,41.5608 -8.3968,2020-11-21 13:20:04,6.8,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
302,VP-35-44,41.5608 -8.3968,2020-11-21 13:19:54,6.8,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
301,VP-35-44,41.5608 -8.3968,2020-11-21 13:19:43,7.2,10.9,"Não existência de fumo, vidros fechados, AC desligado",0
300,VP-35-44,41.5608 -8.3968,2020-11-21 13:19:32,7.2,10.9,"Não existência de fumo, vidros fechados, AC desligado",0
299,VP-35-44,41.5608 -8.3968,2020-11-21 13:19:22,7.2,10.9,"Não existência de fumo, vidros fechados, AC desligado",0
298,VP-35-44,41.5608 -8.3968,2020-11-21 13:19:10,7.2,10.9,"Não existência de fumo, vidros fechados, AC desligado",0
297,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:58,7.2,10.9,"Não existência de fumo, vidros fechados, AC desligado",0
296,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:47,6.8,11.5,"Não existência de fumo, vidros fechados, AC desligado",0
295,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:36,6.8,11.5,"Não existência de fumo, vidros fechados, AC desligado",0
294,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:26,6.8,11.5,"Não existência de fumo, vidros fechados, AC desligado",0
293,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:15,6.8,11.5,"Não existência de fumo, vidros fechados, AC desligado",0
292,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:03,6.8,11.5,"Não existência de fumo, vidros fechados, AC desligado",0
291,VP-35-44,41.5608 -8.3968,2020-11-21 13:17:52,6.7,11.1,"Não existência de fumo, vidros fechados, AC desligado",0
290,VP-35-44,41.5608 -8.3968,2020-11-21 13:17:40,6.7,11.1,"Não existência de fumo, vidros fechados, AC desligado",0
289,VP-35-44,41.5608 -8.3968,2020-11-21 13:17:29,6.7,11.1,"Não existência de fumo, vidros fechados, AC desligado",0
288,VP-35-44,41.5608 -8.3968,2020-11-21 13:17:18,6.7,11.1,"Não existência de fumo, vidros fechados, AC desligado",0
287,VP-35-44,41.5608 -8.3968,2020-11-21 13:17:07,6.7,11.1,"Não existência de fumo, vidros fechados, AC desligado",0
286,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:57,6.7,11.1,"Não existência de fumo, vidros fechados, AC desligado",0
285,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:45,6.8,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
284,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:34,6.8,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
283,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:23,6.8,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
282,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:11,6.8,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
281,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:01,6.8,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
280,VP-35-44,41.5608 -8.3968,2020-11-21 13:15:50,6.9,11.2,"Não existência de fumo, vidros fechados, AC desligado",0
279,VP-35-44,41.5608 -8.3968,2020-11-21 13:15:38,6.9,11.2,"Não existência de fumo, vidros fechados, AC desligado",0
278,VP-35-44,41.5608 -8.3968,2020-11-21 13:15:27,6.9,11.2,"Não existência de fumo, vidros fechados, AC desligado",0
277,VP-35-44,41.5608 -8.3968,2020-11-21 13:15:16,6.9,11.2,"Não existência de fumo, vidros fechados, AC desligado",0
276,VP-35-44,41.5608 -8.3968,2020-11-21 13:15:04,6.9,11.2,"Não existência de fumo, vidros fechados, AC desligado",0
275,VP-35-44,41.5608 -8.3968,2020-11-21 13:14:52,7.2,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
274,VP-35-44,41.5608 -8.3968,2020-11-21 13:14:42,7.2,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
273,VP-35-44,41.5608 -8.3968,2020-11-21 13:14:30,7.2,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
272,VP-35-44,41.5608 -8.3968,2020-11-21 13:14:19,7.2,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
271,VP-35-44,41.5608 -8.3968,2020-11-21 13:14:08,7.2,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
270,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:57,7.2,11.6,"Não existência de fumo, vidros fechados, AC desligado",0
269,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:46,7.3,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
268,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:35,7.3,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
267,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:24,7.3,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
266,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:12,7.3,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
265,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:01,7.3,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
264,VP-35-44,41.5608 -8.3968,2020-11-21 13:12:49,7.2,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
263,VP-35-44,41.5608 -8.3968,2020-11-21 13:12:38,7.2,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
262,VP-35-44,41.5608 -8.3968,2020-11-21 13:12:27,7.2,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
261,VP-35-44,41.5608 -8.3968,2020-11-21 13:12:16,7.2,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
260,VP-35-44,41.5608 -8.3968,2020-11-21 13:12:05,7.2,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
259,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:54,7.2,11.7,"Não existência de fumo, vidros fechados, AC desligado",0
258,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:44,7.3,13.0,"Não existência de fumo, vidros fechados, AC desligado",0
257,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:33,7.3,13.0,"Não existência de fumo, vidros fechados, AC desligado",0
256,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:22,7.3,13.0,"Não existência de fumo, vidros fechados, AC desligado",0
255,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:11,7.3,13.0,"Não existência de fumo, vidros fechados, AC desligado",0
254,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:00,7.3,13.0,"Não existência de fumo, vidros fechados, AC desligado",0
253,VP-35-44,41.5608 -8.3968,2020-11-21 13:10:50,7.6,12.4,"Não existência de fumo, vidros fechados, AC desligado",0
252,VP-35-44,41.5608 -8.3968,2020-11-21 13:10:39,7.6,12.4,"Não existência de fumo, vidros fechados, AC desligado",0
251,VP-35-44,41.5608 -8.3968,2020-11-21 13:10:28,7.6,12.4,"Não existência de fumo, vidros fechados, AC desligado",0
250,VP-35-44,41.5608 -8.3968,2020-11-21 13:10:18,7.6,12.4,"Não existência de fumo, vidros fechados, AC desligado",0
249,VP-35-44,41.5608 -8.3968,2020-11-21 13:10:07,7.6,12.4,"Não existência de fumo, vidros fechados, AC desligado",0
248,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:56,7.6,12.4,"Não existência de fumo, vidros fechados, AC desligado",0
247,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:45,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
246,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:35,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
245,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:24,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
244,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:12,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
243,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:02,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
242,VP-35-44,41.5608 -8.3968,2020-11-21 13:08:51,7.5,12.9,"Não existência de fumo, vidros fechados, AC desligado",0
241,VP-35-44,41.5608 -8.3968,2020-11-21 13:08:40,7.5,12.9,"Não existência de fumo, vidros fechados, AC desligado",0
240,VP-35-44,41.5608 -8.3968,2020-11-21 13:08:28,7.5,12.9,"Não existência de fumo, vidros fechados, AC desligado",0
239,VP-35-44,41.5608 -8.3968,2020-11-21 13:08:17,7.5,12.9,"Não existência de fumo, vidros fechados, AC desligado",0
238,VP-35-44,41.5608 -8.3968,2020-11-21 13:08:06,7.5,12.9,"Não existência de fumo, vidros fechados, AC desligado",0
237,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:55,7.5,12.9,"Não existência de fumo, vidros fechados, AC desligado",0
236,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:44,7.5,12.7,"Não existência de fumo, vidros fechados, AC desligado",0
235,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:33,7.5,12.7,"Não existência de fumo, vidros fechados, AC desligado",0
234,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:23,7.5,12.7,"Não existência de fumo, vidros fechados, AC desligado",0
233,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:12,7.5,12.7,"Não existência de fumo, vidros fechados, AC desligado",0
232,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:01,7.5,12.7,"Não existência de fumo, vidros fechados, AC desligado",0
231,VP-35-44,41.5608 -8.3968,2020-11-21 13:06:50,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
230,VP-35-44,41.5608 -8.3968,2020-11-21 13:06:39,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
229,VP-35-44,41.5608 -8.3968,2020-11-21 13:06:29,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
228,VP-35-44,41.5608 -8.3968,2020-11-21 13:06:18,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
227,VP-35-44,41.5608 -8.3968,2020-11-21 13:06:07,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
226,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:56,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
225,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:46,7.8,13.5,"Não existência de fumo, vidros fechados, AC desligado",0
224,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:35,7.8,13.5,"Não existência de fumo, vidros fechados, AC desligado",0
223,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:24,7.8,13.5,"Não existência de fumo, vidros fechados, AC desligado",0
222,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:12,7.8,13.5,"Não existência de fumo, vidros fechados, AC desligado",0
221,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:01,7.8,13.5,"Não existência de fumo, vidros fechados, AC desligado",0
220,VP-35-44,41.5608 -8.3968,2020-11-21 13:04:50,7.8,13.4,"Não existência de fumo, vidros fechados, AC desligado",0
219,VP-35-44,41.5608 -8.3968,2020-11-21 13:04:38,7.8,13.4,"Não existência de fumo, vidros fechados, AC desligado",0
218,VP-35-44,41.5608 -8.3968,2020-11-21 13:04:26,7.8,13.4,"Não existência de fumo, vidros fechados, AC desligado",0
217,VP-35-44,41.5608 -8.3968,2020-11-21 13:04:15,7.8,13.4,"Não existência de fumo, vidros fechados, AC desligado",0
216,VP-35-44,41.5608 -8.3968,2020-11-21 13:04:04,7.8,13.4,"Não existência de fumo, vidros fechados, AC desligado",0
215,VP-35-44,41.5608 -8.3968,2020-11-21 13:03:53,7.8,13.4,"Não existência de fumo, vidros fechados, AC desligado",0
214,VP-35-44,41.5608 -8.3968,2020-11-21 13:03:42,8.1,13.2,"Não existência de fumo, vidros fechados, AC desligado",0
213,VP-35-44,41.5608 -8.3968,2020-11-21 13:03:31,8.1,13.2,"Não existência de fumo, vidros fechados, AC desligado",0
212,VP-35-44,41.5608 -8.3968,2020-11-21 13:03:19,8.1,13.2,"Não existência de fumo, vidros fechados, AC desligado",0
211,VP-35-44,41.5608 -8.3968,2020-11-21 13:03:08,8.1,13.2,"Não existência de fumo, vidros fechados, AC desligado",0
210,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:57,8.1,13.2,"Não existência de fumo, vidros fechados, AC desligado",0
209,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:46,7.5,12.9,"Não existência de fumo, vidros fechados, AC desligado",0
208,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:36,7.5,12.9,"Não existência de fumo, vidros fechados, AC desligado",0
207,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:25,7.5,12.9,"Não existência de fumo, vidros fechados, AC desligado",0
