sensor1.id,sensor1.carId,sensor1.carLocation,sensor1.timeValue,sensor1.pm25,sensor1.pm10,sensor1.tags,sensor1.classification
206,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:14,7.5,12.9,"Não existência de fumo, vidros fechados, AC desligado",0
205,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:03,7.5,12.9,"Não existência de fumo, vidros fechados, AC desligado",0
204,VP-35-44,41.5608 -8.3968,2020-11-21 13:01:52,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
203,VP-35-44,41.5608 -8.3968,2020-11-21 13:01:41,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
202,VP-35-44,41.5608 -8.3968,2020-11-21 13:01:30,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
201,VP-35-44,41.5608 -8.3968,2020-11-21 13:01:19,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
200,VP-35-44,41.5608 -8.3968,2020-11-21 13:01:08,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
199,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:57,7.5,12.0,"Não existência de fumo, vidros fechados, AC desligado",0
198,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:47,8.5,13.9,"Não existência de fumo, vidros fechados, AC desligado",0
197,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:36,8.5,13.9,"Não existência de fumo, vidros fechados, AC desligado",0
196,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:25,8.5,13.9,"Não existência de fumo, vidros fechados, AC desligado",0
195,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:14,8.5,13.9,"Não existência de fumo, vidros fechados, AC desligado",0
194,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:04,8.5,13.9,"Não existência de fumo, vidros fechados, AC desligado",0
193,VP-35-44,41.5608 -8.3968,2020-11-21 12:59:52,8.1,14.1,"Não existência de fumo, vidros fechados, AC desligado",0
192,VP-35-44,41.5608 -8.3968,2020-11-21 12:59:41,8.1,14.1,"Não existência de fumo, vidros fechados, AC desligado",0
191,VP-35-44,41.5608 -8.3968,2020-11-21 12:59:30,8.1,14.1,"Não existência de fumo, vidros fechados, AC desligado",0
190,VP-35-44,41.5608 -8.3968,2020-11-21 12:59:19,8.1,14.1,"Não existência de fumo, vidros fechados, AC desligado",0
189,VP-35-44,41.5608 -8.3968,2020-11-21 12:59:08,8.1,14.1,"Não existência de fumo, vidros fechados, AC desligado",0
188,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:58,8.1,14.1,"Não existência de fumo, vidros fechados, AC desligado",0
187,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:46,8.1,13.5,"Não existência de fumo, vidros fechados, AC desligado",0
186,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:35,8.1,13.5,"Não existência de fumo, vidros fechados, AC desligado",0
185,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:24,8.1,13.5,"Não existência de fumo, vidros fechados, AC desligado",0
184,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:12,8.1,13.5,"Não existência de fumo, vidros fechados, AC desligado",0
183,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:01,8.1,13.5,"Não existência de fumo, vidros fechados, AC desligado",0
182,VP-35-44,41.5608 -8.3968,2020-11-21 12:57:49,8.3,14.6,"Não existência de fumo, vidros fechados, AC desligado",0
181,VP-35-44,41.5608 -8.3968,2020-11-21 12:57:37,8.3,14.6,"Não existência de fumo, vidros fechados, AC desligado",0
180,VP-35-44,41.5608 -8.3968,2020-11-21 12:57:26,8.3,14.6,"Não existência de fumo, vidros fechados, AC desligado",0
179,VP-35-44,41.5608 -8.3968,2020-11-21 12:57:15,8.3,14.6,"Não existência de fumo, vidros fechados, AC desligado",0
178,VP-35-44,41.5608 -8.3968,2020-11-21 12:57:04,8.3,14.6,"Não existência de fumo, vidros fechados, AC desligado",0
177,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:54,8.3,14.6,"Não existência de fumo, vidros fechados, AC desligado",0
176,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:43,8.3,13.6,"Não existência de fumo, vidros fechados, AC desligado",0
175,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:32,8.3,13.6,"Não existência de fumo, vidros fechados, AC desligado",0
174,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:21,8.3,13.6,"Não existência de fumo, vidros fechados, AC desligado",0
173,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:10,8.3,13.6,"Não existência de fumo, vidros fechados, AC desligado",0
172,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:00,8.3,13.6,"Não existência de fumo, vidros fechados, AC desligado",0
171,VP-35-44,41.5608 -8.3968,2020-11-21 12:55:49,8.1,13.7,"Não existência de fumo, vidros fechados, AC desligado",0
170,VP-35-44,41.5608 -8.3968,2020-11-21 12:55:38,8.1,13.7,"Não existência de fumo, vidros fechados, AC desligado",0
169,VP-35-44,41.5608 -8.3968,2020-11-21 12:55:27,8.1,13.7,"Não existência de fumo, vidros fechados, AC desligado",0
168,VP-35-44,41.5608 -8.3968,2020-11-21 12:55:17,8.1,13.7,"Não existência de fumo, vidros fechados, AC desligado",0
167,VP-35-44,41.5608 -8.3968,2020-11-21 12:55:06,8.1,13.7,"Não existência de fumo, vidros fechados, AC desligado",0
166,VP-35-44,41.5608 -8.3968,2020-11-21 12:54:55,8.1,13.7,"Não existência de fumo, vidros fechados, AC desligado",0
165,VP-35-44,41.5608 -8.3968,2020-11-21 12:54:45,8.8,14.9,"Não existência de fumo, vidros fechados, AC desligado",0
164,VP-35-44,41.5608 -8.3968,2020-11-21 12:54:34,8.8,14.9,"Não existência de fumo, vidros fechados, AC desligado",0
163,VP-35-44,41.5608 -8.3968,2020-11-21 12:54:23,8.8,14.9,"Não existência de fumo, vidros fechados, AC desligado",0
162,VP-35-44,41.5608 -8.3968,2020-11-21 12:54:12,8.8,14.9,"Não existência de fumo, vidros fechados, AC desligado",0
161,VP-35-44,41.5608 -8.3968,2020-11-21 12:54:02,8.8,14.9,"Não existência de fumo, vidros fechados, AC desligado",0
160,VP-35-44,41.5608 -8.3968,2020-11-21 12:53:51,8.6,14.0,"Não existência de fumo, vidros fechados, AC desligado",0
159,VP-35-44,41.5608 -8.3968,2020-11-21 12:53:40,8.6,14.0,"Não existência de fumo, vidros fechados, AC desligado",0
158,VP-35-44,41.5608 -8.3968,2020-11-21 12:53:30,8.6,14.0,"Não existência de fumo, vidros fechados, AC desligado",0
157,VP-35-44,41.5608 -8.3968,2020-11-21 12:53:19,8.6,14.0,"Não existência de fumo, vidros fechados, AC desligado",0
156,VP-35-44,41.5608 -8.3968,2020-11-21 12:53:08,8.6,14.0,"Não existência de fumo, vidros fechados, AC desligado",0
155,VP-35-44,41.5608 -8.3968,2020-11-21 12:52:57,8.6,14.0,"Não existência de fumo, vidros fechados, AC desligado",0
154,VP-35-44,41.5608 -8.3968,2020-11-21 12:52:46,8.7,14.0,"Não existência de fumo, vidros fechados, AC desligado",0
153,VP-35-44,41.5608 -8.3968,2020-11-21 12:52:36,8.7,14.0,"Não existência de fumo, vidros fechados, AC desligado",0
152,VP-35-44,41.5608 -8.3968,2020-11-21 12:52:25,8.7,14.0,"Não existência de fumo, vidros fechados, AC desligado",0
151,VP-35-44,41.5608 -8.3968,2020-11-21 12:52:14,8.7,14.0,"Não existência de fumo, vidros fechados, AC desligado",0
150,VP-35-44,41.5608 -8.3968,2020-11-21 12:52:04,8.7,14.0,"Não existência de fumo, vidros fechados, AC desligado",0
149,VP-35-44,41.5608 -8.3968,2020-11-21 12:51:53,8.5,13.6,"Não existência de fumo, vidros fechados, AC desligado",0
148,VP-35-44,41.5608 -8.3968,2020-11-21 12:51:42,8.5,13.6,"Não existência de fumo, vidros fechados, AC desligado",0
147,VP-35-44,41.5608 -8.3968,2020-11-21 12:51:30,8.5,13.6,"Não existência de fumo, vidros fechados, AC desligado",0
146,VP-35-44,41.5608 -8.3968,2020-11-21 12:51:19,8.5,13.6,"Não existência de fumo, vidros fechados, AC desligado",0
145,VP-35-44,41.5608 -8.3968,2020-11-21 12:51:08,8.5,13.6,"Não existência de fumo, vidros fechados, AC desligado",0
144,VP-35-44,41.5608 -8.3968,2020-11-21 12:50:57,8.5,13.6,"Não existência de fumo, vidros fechados, AC desligado",0
143,VP-35-44,41.5608 -8.3968,2020-11-21 12:50:47,8.8,13.8,"Não existência de fumo, vidros fechados, AC desligado",0
142,VP-35-44,41.5608 -8.3968,2020-11-21 12:50:36,8.8,13.8,"Não existência de fumo, vidros fechados, AC desligado",0
141,VP-35-44,41.5608 -8.3968,2020-11-21 12:50:24,8.8,13.8,"Não existência de fumo, vidros fechados, AC desligado",0
140,VP-35-44,41.5608 -8.3968,2020-11-21 12:50:13,8.8,13.8,"Não existência de fumo, vidros fechados, AC desligado",0
139,VP-35-44,41.5608 -8.3968,2020-11-21 12:50:02,8.8,13.8,"Não existência de fumo, vidros fechados, AC desligado",0
138,VP-35-44,41.5608 -8.3968,2020-11-21 12:49:51,8.1,13.9,"Não existência de fumo, vidros fechados, AC desligado",0
137,VP-35-44,41.5608 -8.3968,2020-11-21 12:49:41,8.1,13.9,"Não existência de fumo, vidros fechados, AC desligado",0
136,VP-35-44,41.5608 -8.3968,2020-11-21 12:49:30,8.1,13.9,"Não existência de fumo, vidros fechados, AC desligado",0
135,VP-35-44,41.5608 -8.3968,2020-11-21 12:49:19,8.1,13.9,"Não existência de fumo, vidros fechados, AC desligado",0
122,VP-35-44,41.5608 -8.3968,2020-11-21 12:41:57,9.9,15.4,"Não existência de fumo, vidros abertos, AC desligado",0
121,VP-35-44,41.5608 -8.3968,2020-11-21 12:41:46,9.7,17.1,"Não existência de fumo, vidros abertos, AC desligado",0
120,VP-35-44,41.5608 -8.3968,2020-11-21 12:41:36,9.7,17.1,"Não existência de fumo, vidros abertos, AC desligado",0
119,VP-35-44,41.5608 -8.3968,2020-11-21 12:41:25,9.7,17.1,"Não existência de fumo, vidros abertos, AC desligado",0
118,VP-35-44,41.5608 -8.3968,2020-11-21 12:41:14,9.7,17.1,"Não existência de fumo, vidros abertos, AC desligado",0
117,VP-35-44,41.5608 -8.3968,2020-11-21 12:41:04,9.7,17.1,"Não existência de fumo, vidros abertos, AC desligado",0
116,VP-35-44,41.5608 -8.3968,2020-11-21 12:40:53,12.3,19.9,"Não existência de fumo, vidros abertos, AC desligado",0
115,VP-35-44,41.5608 -8.3968,2020-11-21 12:40:42,12.3,19.9,"Não existência de fumo, vidros abertos, AC desligado",0
114,VP-35-44,41.5608 -8.3968,2020-11-21 12:40:31,12.3,19.9,"Não existência de fumo, vidros abertos, AC desligado",0
113,VP-35-44,41.5608 -8.3968,2020-11-21 12:40:21,12.3,19.9,"Não existência de fumo, vidros abertos, AC desligado",0
112,VP-35-44,41.5608 -8.3968,2020-11-21 12:40:10,12.3,19.9,"Não existência de fumo, vidros abertos, AC desligado",0
111,VP-35-44,41.5608 -8.3968,2020-11-21 12:39:59,12.3,19.9,"Não existência de fumo, vidros abertos, AC desligado",0
110,VP-35-44,41.5608 -8.3968,2020-11-21 12:37:28,11.7,22.2,"Não existência de fumo, vidros abertos, AC desligado",0
109,VP-35-44,41.5608 -8.3968,2020-11-21 12:37:18,11.7,22.2,"Não existência de fumo, vidros abertos, AC desligado",0
108,VP-35-44,41.5608 -8.3968,2020-11-21 12:37:07,11.7,22.2,"Não existência de fumo, vidros abertos, AC desligado",0
107,VP-35-44,41.5608 -8.3968,2020-11-21 12:36:56,11.7,22.2,"Não existência de fumo, vidros abertos, AC desligado",0
106,VP-35-44,41.5608 -8.3968,2020-11-21 12:36:45,13.9,29.2,"Não existência de fumo, vidros abertos, AC desligado",0
105,VP-35-44,41.5608 -8.3968,2020-11-21 12:36:34,13.9,29.2,"Não existência de fumo, vidros abertos, AC desligado",0
104,VP-35-44,41.5608 -8.3968,2020-11-21 12:36:22,13.9,29.2,"Não existência de fumo, vidros abertos, AC desligado",0
103,VP-35-44,41.5608 -8.3968,2020-11-21 12:36:11,13.9,29.2,"Não existência de fumo, vidros abertos, AC desligado",0
102,VP-35-44,41.5608 -8.3968,2020-11-21 12:36:01,13.9,29.2,"Não existência de fumo, vidros abertos, AC desligado",0
101,VP-35-44,41.5608 -8.3968,2020-11-21 12:35:50,14.1,27.1,"Não existência de fumo, vidros abertos, AC desligado",0
100,VP-35-44,41.5608 -8.3968,2020-11-21 12:35:39,14.1,27.1,"Não existência de fumo, vidros abertos, AC desligado",0
99,VP-35-44,41.5608 -8.3968,2020-11-21 12:35:28,14.1,27.1,"Não existência de fumo, vidros abertos, AC desligado",0
98,VP-35-44,41.5608 -8.3968,2020-11-21 12:35:17,14.1,27.1,"Não existência de fumo, vidros abertos, AC desligado",0
97,VP-35-44,41.5608 -8.3968,2020-11-21 12:35:06,14.1,27.1,"Não existência de fumo, vidros abertos, AC desligado",0
96,VP-35-44,41.5608 -8.3968,2020-11-21 12:34:56,14.1,27.1,"Não existência de fumo, vidros abertos, AC desligado",0
95,VP-35-44,41.5608 -8.3968,2020-11-21 12:34:45,18.0,39.9,"Não existência de fumo, vidros abertos, AC desligado",0
94,VP-35-44,41.5608 -8.3968,2020-11-21 12:34:34,18.0,39.9,"Não existência de fumo, vidros abertos, AC desligado",0
93,VP-35-44,41.5608 -8.3968,2020-11-21 12:34:24,18.0,39.9,"Não existência de fumo, vidros abertos, AC desligado",0
92,VP-35-44,41.5608 -8.3968,2020-11-21 12:34:13,18.0,39.9,"Não existência de fumo, vidros abertos, AC desligado",0
91,VP-35-44,41.5608 -8.3968,2020-11-21 12:34:02,18.0,39.9,"Não existência de fumo, vidros abertos, AC desligado",0
90,VP-35-44,41.5608 -8.3968,2020-11-21 12:33:52,15.6,42.4,"Não existência de fumo, vidros abertos, AC desligado",0
89,VP-35-44,41.5608 -8.3968,2020-11-21 12:33:41,15.6,42.4,"Não existência de fumo, vidros abertos, AC desligado",0
88,VP-35-44,41.5608 -8.3968,2020-11-21 12:33:30,15.6,42.4,"Não existência de fumo, vidros abertos, AC desligado",0
87,VP-35-44,41.5608 -8.3968,2020-11-21 12:33:19,15.6,42.4,"Não existência de fumo, vidros abertos, AC desligado",0
86,VP-35-44,41.5608 -8.3968,2020-11-21 12:33:09,15.6,42.4,"Não existência de fumo, vidros abertos, AC desligado",0
85,VP-35-44,41.5608 -8.3968,2020-11-21 12:32:57,15.6,42.4,"Não existência de fumo, vidros abertos, AC desligado",0
84,VP-35-44,41.5608 -8.3968,2020-11-21 12:32:45,17.4,34.4,"Não existência de fumo, vidros abertos, AC desligado",0
83,VP-35-44,41.5608 -8.3968,2020-11-21 12:32:34,17.4,34.4,"Não existência de fumo, vidros abertos, AC desligado",0
82,VP-35-44,41.5608 -8.3968,2020-11-21 12:32:23,17.4,34.4,"Não existência de fumo, vidros abertos, AC desligado",0
81,VP-35-44,41.5608 -8.3968,2020-11-21 12:32:13,17.4,34.4,"Não existência de fumo, vidros abertos, AC desligado",0
80,VP-35-44,41.5608 -8.3968,2020-11-21 12:32:02,17.4,34.4,"Não existência de fumo, vidros abertos, AC desligado",0
79,VP-35-44,41.5608 -8.3968,2020-11-21 12:31:50,16.0,33.5,"Não existência de fumo, vidros abertos, AC desligado",0
78,VP-35-44,41.5608 -8.3968,2020-11-21 12:31:39,16.0,33.5,"Não existência de fumo, vidros abertos, AC desligado",0
77,VP-35-44,41.5608 -8.3968,2020-11-21 12:31:28,16.0,33.5,"Não existência de fumo, vidros abertos, AC desligado",0
76,VP-35-44,41.5608 -8.3968,2020-11-21 12:31:18,16.0,33.5,"Não existência de fumo, vidros abertos, AC desligado",0
75,VP-35-44,41.5608 -8.3968,2020-11-21 12:31:07,16.0,33.5,"Não existência de fumo, vidros abertos, AC desligado",0
74,VP-35-44,41.5608 -8.3968,2020-11-21 12:30:55,16.0,33.5,"Não existência de fumo, vidros abertos, AC desligado",0
73,VP-35-44,41.5608 -8.3968,2020-11-21 12:30:44,13.2,26.6,"Não existência de fumo, vidros abertos, AC desligado",0
72,VP-35-44,41.5608 -8.3968,2020-11-21 12:30:33,13.2,26.6,"Não existência de fumo, vidros abertos, AC desligado",0
71,VP-35-44,41.5608 -8.3968,2020-11-21 12:30:23,13.2,26.6,"Não existência de fumo, vidros abertos, AC desligado",0
70,VP-35-44,41.5608 -8.3968,2020-11-21 12:30:11,13.2,26.6,"Não existência de fumo, vidros abertos, AC desligado",0
69,VP-35-44,41.5608 -8.3968,2020-11-21 12:29:59,13.2,26.6,"Não existência de fumo, vidros abertos, AC desligado",0
68,VP-35-44,41.5608 -8.3968,2020-11-21 12:28:44,10.2,16.7,"Não existência de fumo, vidros abertos, AC desligado",0
67,VP-35-44,41.5608 -8.3968,2020-11-21 12:28:33,10.2,16.7,"Não existência de fumo, vidros abertos, AC desligado",0
66,VP-35-44,41.5608 -8.3968,2020-11-21 12:28:22,10.2,16.7,"Não existência de fumo, vidros abertos, AC desligado",0
65,VP-35-44,41.5608 -8.3968,2020-11-21 12:28:10,10.2,16.7,"Não existência de fumo, vidros abertos, AC desligado",0
64,VP-35-44,41.5608 -8.3968,2020-11-21 12:27:59,10.2,16.7,"Não existência de fumo, vidros abertos, AC desligado",0
63,VP-35-44,41.5608 -8.3968,2020-11-21 12:27:48,15.7,20.0,"Não existência de fumo, vidros abertos, AC desligado",0
62,VP-35-44,41.5608 -8.3968,2020-11-21 12:27:37,15.7,20.0,"Não existência de fumo, vidros abertos, AC desligado",0
61,VP-35-44,41.5608 -8.3968,2020-11-21 12:27:26,15.7,20.0,"Não existência de fumo, vidros abertos, AC desligado",0
60,VP-35-44,41.5608 -8.3968,2020-11-21 12:27:15,15.7,20.0,"Não existência de fumo, vidros abertos, AC desligado",0
59,VP-35-44,41.5608 -8.3968,2020-11-21 12:26:56,15.7,20.0,"Não existência de fumo, vidros abertos, AC desligado",0
58,VP-35-44,41.5608 -8.3968,2020-11-21 12:26:45,8.4,14.4,"Não existência de fumo, vidros abertos, AC desligado",0
57,VP-35-44,41.5608 -8.3968,2020-11-21 12:26:34,8.4,14.4,"Não existência de fumo, vidros abertos, AC desligado",0
56,VP-35-44,41.5608 -8.3968,2020-11-21 12:26:24,8.4,14.4,"Não existência de fumo, vidros abertos, AC desligado",0
55,VP-35-44,41.5608 -8.3968,2020-11-21 12:26:12,8.4,14.4,"Não existência de fumo, vidros abertos, AC desligado",0
54,VP-35-44,41.5608 -8.3968,2020-11-21 12:26:01,8.4,14.4,"Não existência de fumo, vidros abertos, AC desligado",0
53,VP-35-44,41.5608 -8.3968,2020-11-21 12:25:51,7.8,13.6,"Não existência de fumo, vidros abertos, AC desligado",0
52,VP-35-44,41.5608 -8.3968,2020-11-21 12:25:39,7.8,13.6,"Não existência de fumo, vidros abertos, AC desligado",0
51,VP-35-44,41.5608 -8.3968,2020-11-21 12:25:28,7.8,13.6,"Não existência de fumo, vidros abertos, AC desligado",0
50,VP-35-44,41.5608 -8.3968,2020-11-21 12:25:17,7.8,13.6,"Não existência de fumo, vidros abertos, AC desligado",0
49,VP-35-44,41.5608 -8.3968,2020-11-21 12:25:07,7.8,13.6,"Não existência de fumo, vidros abertos, AC desligado",0
