id,carId,carLocation,timeValue,pm25,pm10,temperature,gas,humidity,pressure,altitude,tags,classification
621,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:29:02,11.3,13.8,15.3133984375,53613,56.148193251433824,974.1214804524756,330.9867614716618,"Não existência de fumo, vidros fechados, AC ligado",0
620,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:28:51,10.9,13.1,15.234296875,53225,56.39203731235276,974.123972678338,330.9653396917214,"Não existência de fumo, vidros fechados, AC ligado",0
619,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:28:40,10.5,13.0,15.167109375,52778,56.761697328437776,974.1211225722791,330.9898376133585,"Não existência de fumo, vidros fechados, AC ligado",0
618,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:28:29,10.3,13.5,15.092890625,52589,57.131126963356984,974.1216356381748,330.985427580872,"Não existência de fumo, vidros fechados, AC ligado",0
617,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:28:18,10.2,12.9,15.01828125,52433,57.573273537460146,974.1147721456657,331.04442254639616,"Não existência de fumo, vidros fechados, AC ligado",0
616,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:28:06,10.4,13.6,14.9466015625,52969,57.97078500893277,974.1077362700128,331.10489957596883,"Não existência de fumo, vidros fechados, AC ligado",0
615,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:27:55,10.8,14.6,14.876484375,52371,59.14749787025155,974.1032809385727,331.14319566182166,"Não existência de fumo, vidros fechados, AC ligado",0
614,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:27:44,10.6,14.8,14.7962109375,52558,58.6749067061525,974.1020006240982,331.1542007128696,"Não existência de fumo, vidros fechados, AC ligado",0
613,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:27:33,10.5,14.8,14.7440625,52778,58.378261476918404,974.1073163635474,331.10850890274963,"Não existência de fumo, vidros fechados, AC ligado",0
612,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:27:22,9.6,13.7,14.7122265625,52464,58.86829672510604,974.106239570552,331.117764535926,"Não existência de fumo, vidros fechados, AC ligado",0
611,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:27:10,9.9,13.8,14.681953125,52154,59.32668662106286,974.1077599259723,331.1046962400367,"Não existência de fumo, vidros fechados, AC ligado",0
610,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:27:00,9.7,13.7,14.653828125,51877,60.19783383613059,974.1145279699052,331.0465213587865,"Não existência de fumo, vidros fechados, AC ligado",0
609,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:26:48,9.7,13.4,14.626875,51664,59.01545658338909,974.1282672540584,330.92842602434985,"Não existência de fumo, vidros fechados, AC ligado",0
608,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:26:37,9.7,12.7,14.606171875,52308,58.557724367156574,974.1390118932504,330.8360719516732,"Não existência de fumo, vidros fechados, AC ligado",0
607,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:26:26,10.0,14.1,14.6044140625,51847,57.6244854760796,974.1427835595553,330.803653306769,"Não existência de fumo, vidros fechados, AC ligado",0
606,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:26:15,10.1,14.8,14.6184765625,52371,57.665637500186214,974.131030563888,330.9046742948769,"Não existência de fumo, vidros fechados, AC ligado",0
605,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:26:04,10.0,15.0,14.6426953125,52184,57.400157281768294,974.127812481734,330.9323349756873,"Não existência de fumo, vidros fechados, AC ligado",0
604,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:25:53,9.6,13.4,14.67140625,51634,56.75678228971762,974.1320708057651,330.8957330229566,"Não existência de fumo, vidros fechados, AC ligado",0
603,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:25:42,9.5,12.7,14.7184765625,51453,55.87092579757026,974.1266942346632,330.9419467660509,"Não existência de fumo, vidros fechados, AC ligado",0
602,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:25:30,9.2,13.2,14.78546875,50801,55.341068421015116,974.125995938332,330.94794891279946,"Não existência de fumo, vidros fechados, AC ligado",0
601,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:25:20,9.2,14.2,14.8860546875,49322,54.68771007745836,974.1259126163395,330.94866510012844,"Não existência de fumo, vidros fechados, AC ligado",0
600,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:25:03,8.7,13.4,15.0094921875,51483,54.57405764806905,974.1219282593222,330.98291237113466,"Não existência de fumo, vidros fechados, AC ligado",0
599,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:24:51,8.5,12.3,15.14875,51125,54.99197662142909,974.1123597812084,331.0651580402427,"Não existência de fumo, vidros fechados, AC ligado",0
598,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:24:40,8.4,11.9,15.30109375,49768,55.97098245124528,974.1010073977161,331.1627380820743,"Não existência de fumo, vidros fechados, AC ligado",0
597,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:24:29,8.3,12.5,15.4700390625,48032,57.1865483987141,974.1020765127817,331.1535484049617,"Não existência de fumo, vidros fechados, AC ligado",0
596,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:24:18,7.8,12.3,15.656171875,44284,58.373132098795516,974.0947097621687,331.21687015472764,"Não existência de fumo, vidros fechados, AC ligado",0
595,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:24:02,7.2,12.0,15.874921875,48242,57.37687199776468,974.0810245539732,331.33450396052996,"Não existência de fumo, vidros fechados, AC ligado",0
594,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:23:51,7.0,11.8,16.119453125,45471,57.40890582537993,974.0579499273987,331.53284932536303,"Não existência de fumo, vidros fechados, AC ligado",0
593,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:23:40,6.1,11.6,16.38546875,45284,57.10959453358488,974.0384021817084,331.7008812293377,"Não existência de fumo, vidros fechados, AC ligado",0
592,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:23:29,5.9,11.5,16.6606640625,44151,57.38828654890917,973.9951472127001,332.0727095026936,"Não existência de fumo, vidros fechados, AC ligado",0
591,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:23:18,5.8,11.2,16.9440625,43242,56.234959944076536,974.0021326567387,332.01266033811993,"Não existência de fumo, vidros fechados, AC ligado",0
590,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:23:08,6.0,11.5,17.2544140625,42288,54.26328322901133,973.9997258044664,332.03335038908136,"Não existência de fumo, vidros fechados, AC ligado",0
589,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:22:57,6.1,10.7,17.589375,41337,54.04132485861065,974.007469571502,331.96678270604167,"Não existência de fumo, vidros fechados, AC ligado",0
588,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:22:46,8.0,12.7,17.921015625,39381,55.151683301686994,974.0075486101252,331.96610326916766,"Não existência de fumo, vidros fechados, AC ligado",0
571,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:14:08,3.8,8.6,13.44640625,49994,64.15072250781452,974.1075242823047,331.10672172663317,"Não existência de fumo, vidros fechados, AC desligado",0
570,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:13:57,3.5,6.9,13.4411328125,49994,63.95381459407365,974.1137781601407,331.05296635018425,"Não existência de fumo, vidros fechados, AC desligado",0
569,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:13:46,3.2,7.0,13.4360546875,49796,63.899029911610384,974.1186858331861,331.0107825091848,"Não existência de fumo, vidros fechados, AC desligado",0
568,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:13:35,3.3,7.1,13.43390625,49656,63.76358600608928,974.1184476440358,331.012829857011,"Não existência de fumo, vidros fechados, AC desligado",0
567,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:13:25,3.4,9.0,13.4325390625,49433,63.8242032102475,974.1211832790857,330.98931581091045,"Não existência de fumo, vidros fechados, AC desligado",0
566,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:13:14,3.6,9.8,13.43,49433,63.72927601168997,974.1286516095944,330.9251223348228,"Não existência de fumo, vidros fechados, AC desligado",0
565,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:13:03,3.8,9.6,13.428828125,49130,63.71560741643934,974.131712762954,330.8988105353045,"Não existência de fumo, vidros fechados, AC desligado",0
564,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:12:52,3.8,8.0,13.4274609375,48857,63.674902563093745,974.1377913909604,330.84656257020487,"Não existência de fumo, vidros fechados, AC desligado",0
563,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:12:41,3.8,8.3,13.4266796875,48454,63.52630288021132,974.1431752026033,330.80028701879024,"Não existência de fumo, vidros fechados, AC desligado",0
562,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:12:30,3.8,9.0,13.4266796875,48776,63.445353069154436,974.1431752026033,330.80028701879024,"Não existência de fumo, vidros fechados, AC desligado",0
561,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:12:18,3.9,9.1,13.4284375,48615,63.4590833916611,974.1527916077617,330.7176315124987,"Não existência de fumo, vidros fechados, AC desligado",0
560,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:12:07,3.6,7.9,13.431953125,48401,63.311230503298,974.1569806050135,330.68162619694874,"Não existência de fumo, vidros fechados, AC desligado",0
559,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:56,3.5,8.0,13.43390625,48058,63.19021377038688,974.1535502488882,330.7111108225899,"Não existência de fumo, vidros fechados, AC desligado",0
558,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:45,3.7,7.9,13.440546875,47617,63.09010605775875,974.1529191294777,330.7165354345838,"Não existência de fumo, vidros fechados, AC desligado",0
557,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:35,3.8,8.0,13.44796875,47953,62.97669533646626,974.1569333087402,330.6820327176996,"Não existência de fumo, vidros fechados, AC desligado",0
556,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:23,3.7,8.8,13.4563671875,47617,62.843305745041974,974.1558887943288,330.69101052814995,"Não existência de fumo, vidros fechados, AC desligado",0
555,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:12,3.5,9.1,13.4641796875,45612,62.65617005484972,974.1555388622792,330.69401826590774,"Não existência de fumo, vidros fechados, AC desligado",0
554,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:11:01,3.6,9.2,13.47609375,45331,62.590616400638005,974.1586823620572,330.6669992717732,"Não existência de fumo, vidros fechados, AC desligado",0
553,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:10:50,4.0,9.0,13.4919140625,45099,62.41150711295192,974.1633216528405,330.62712379098116,"Não existência de fumo, vidros fechados, AC desligado",0
552,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:10:39,3.9,9.7,13.5087109375,45191,62.259504660702135,974.1595574331488,330.6594778775122,"Não existência de fumo, vidros fechados, AC desligado",0
551,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:10:28,3.8,8.0,13.5317578125,44642,62.15536544332338,974.1712250479684,330.5591931411095,"Não existência de fumo, vidros fechados, AC desligado",0
550,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:10:18,3.8,7.7,13.55890625,44239,61.77738165781993,974.1746809632463,330.5294892659105,"Não existência de fumo, vidros fechados, AC desligado",0
549,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:10:07,3.7,7.3,13.59328125,43931,61.527967190792545,974.1834912754152,330.45376429640703,"Não existência de fumo, vidros fechados, AC desligado",0
548,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:56,3.7,8.4,13.6313671875,43670,61.39282146259987,974.1901223100681,330.39677066610244,"Não existência de fumo, vidros fechados, AC desligado",0
547,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:45,3.8,8.4,13.6766796875,43073,61.358841375210496,974.1987591740477,330.3225374377801,"Não existência de fumo, vidros fechados, AC desligado",0
546,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:35,3.7,7.8,13.729609375,42574,61.19910340278142,974.2000154328673,330.31174002744683,"Não existência de fumo, vidros fechados, AC desligado",0
545,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:24,3.7,10.0,13.789765625,41926,60.82060127767498,974.1982506523309,330.32690813080893,"Não existência de fumo, vidros fechados, AC desligado",0
544,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:13,3.7,10.5,13.8649609375,41029,60.59105699450725,974.2031314902607,330.28495789573884,"Não existência de fumo, vidros fechados, AC desligado",0
543,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:09:02,3.5,8.6,13.961640625,39952,60.32475330088775,974.2036374096492,330.280609587093,"Não existência de fumo, vidros fechados, AC desligado",0
542,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:08:46,3.7,16.1,14.0801953125,41029,59.69050313380371,974.2020639997336,330.2941328382832,"Não existência de fumo, vidros fechados, AC desligado",0
541,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:08:35,3.7,16.2,14.22140625,40726,59.107378175146074,974.2113935873473,330.2139465188213,"Não existência de fumo, vidros fechados, AC desligado",0
540,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:08:24,3.5,7.2,14.388203125,40428,58.404158440468294,974.2113622067446,330.21421622905626,"Não existência de fumo, vidros fechados, AC desligado",0
539,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:08:13,3.6,7.1,14.58546875,39593,57.88438534205887,974.2184117164427,330.1536272269203,"Não existência de fumo, vidros fechados, AC desligado",0
538,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:08:02,3.8,7.5,14.8126171875,39032,57.28464094091685,974.2214463461393,330.12754535420487,"Não existência de fumo, vidros fechados, AC desligado",0
537,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:07:51,3.9,7.6,15.073359375,37990,56.86716266099135,974.2248761425788,330.09806720272667,"Não existência de fumo, vidros fechados, AC desligado",0
536,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:07:41,3.8,9.1,15.3645703125,37252,56.356623054128036,974.2351267205503,330.0099668219403,"Não existência de fumo, vidros fechados, AC desligado",0
535,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:07:30,3.6,8.5,15.68546875,36094,56.76333186741818,974.225633745948,330.09155582269943,"Não existência de fumo, vidros fechados, AC desligado",0
534,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:07:19,3.3,8.4,16.0329296875,34566,56.20156323480592,974.2246156537177,330.1003060294691,"Não existência de fumo, vidros fechados, AC desligado",0
533,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:07:08,3.2,6.4,16.395625,33798,54.61281773010557,974.2332903037562,330.02575017128584,"Não existência de fumo, vidros fechados, AC desligado",0
532,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:06:57,8.0,11.2,16.8087109375,32384,55.44945699593745,974.2344022553349,330.01619333997843,"Não existência de fumo, vidros fechados, AC desligado",0
524,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:05:29,10.4,15.3,18.018671875,13516,57.726773551257295,974.2537752794524,329.84969045365267,"Não existência de fumo, vidros fechados, AC desligado",0
523,66-ZZ-66,41.5608 -8.3968,2020-11-25 12:05:18,10.5,14.2,18.0141796875,48189,57.871000999302,974.2614726548828,329.78353553630717,"Não existência de fumo, vidros fechados, AC desligado",0
311,VP-35-44,41.5608 -8.3968,2020-11-21 13:21:33,6.8,10.4,25.9876171875,33032,34.36224381930729,1016.5774128595089,-27.66622899849939,"Não existência de fumo, vidros fechados, AC desligado",0
310,VP-35-44,41.5608 -8.3968,2020-11-21 13:21:22,6.8,10.4,25.9844921875,33106,34.13433171198646,1016.5722676573934,-27.62350515156909,"Não existência de fumo, vidros fechados, AC desligado",0
309,VP-35-44,41.5608 -8.3968,2020-11-21 13:21:11,6.8,10.4,25.9813671875,33057,34.020357507870834,1016.5723442600515,-27.624141232865806,"Não existência de fumo, vidros fechados, AC desligado",0
308,VP-35-44,41.5608 -8.3968,2020-11-21 13:21:01,6.8,10.4,25.98078125,33032,34.139664539581396,1016.5748607278236,-27.64503706698019,"Não existência de fumo, vidros fechados, AC desligado",0
307,VP-35-44,41.5608 -8.3968,2020-11-21 13:20:50,6.8,11.6,25.97921875,32812,34.236211764426066,1016.577509893184,-27.667034728405003,"Não existência de fumo, vidros fechados, AC desligado",0
306,VP-35-44,41.5608 -8.3968,2020-11-21 13:20:39,6.8,11.6,25.9753125,32262,34.38954126509469,1016.5780406599913,-27.671442008491066,"Não existência de fumo, vidros fechados, AC desligado",0
305,VP-35-44,41.5608 -8.3968,2020-11-21 13:20:27,6.8,11.6,25.9696484375,32691,34.679748969936234,1016.5826393890384,-27.70962797880588,"Não existência de fumo, vidros fechados, AC desligado",0
304,VP-35-44,41.5608 -8.3968,2020-11-21 13:20:15,6.8,11.6,25.9680859375,33206,34.29774894716648,1016.590510106814,-27.774982884423427,"Não existência de fumo, vidros fechados, AC desligado",0
303,VP-35-44,41.5608 -8.3968,2020-11-21 13:20:04,6.8,11.6,25.9675,33255,34.02472279189108,1016.5912859094657,-27.78142477904022,"Não existência de fumo, vidros fechados, AC desligado",0
302,VP-35-44,41.5608 -8.3968,2020-11-21 13:19:54,6.8,11.6,25.9684765625,33206,34.155552206217195,1016.5876721488023,-27.751417802874602,"Não existência de fumo, vidros fechados, AC desligado",0
301,VP-35-44,41.5608 -8.3968,2020-11-21 13:19:43,7.2,10.9,25.9669140625,32909,34.491290166506516,1016.592061709184,-27.787866645328172,"Não existência de fumo, vidros fechados, AC desligado",0
300,VP-35-44,41.5608 -8.3968,2020-11-21 13:19:32,7.2,10.9,25.9618359375,32499,34.61623860735784,1016.5958842694786,-27.819607282242018,"Não existência de fumo, vidros fechados, AC desligado",0
299,VP-35-44,41.5608 -8.3968,2020-11-21 13:19:22,7.2,10.9,25.9551953125,32958,34.5471677736246,1016.5919123091327,-27.78662609974461,"Não existência de fumo, vidros fechados, AC desligado",0
298,VP-35-44,41.5608 -8.3968,2020-11-21 13:19:10,7.2,10.9,25.955390625,32812,34.08608349494411,1016.5870123089893,-27.745938792751183,"Não existência de fumo, vidros fechados, AC desligado",0
297,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:58,7.2,10.9,25.9610546875,32934,34.109359672899465,1016.5998195450347,-27.852283749590164,"Não existência de fumo, vidros fechados, AC desligado",0
296,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:47,6.8,11.5,25.9633984375,32909,34.20056837182502,1016.6054192111976,-27.89878026836996,"Não existência de fumo, vidros fechados, AC desligado",0
295,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:36,6.8,11.5,25.9614453125,32787,34.342656930486996,1016.6091654704668,-27.92988700955982,"Não existência de fumo, vidros fechados, AC desligado",0
294,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:26,6.8,11.5,25.9579296875,32618,34.23987010600421,1016.6033767580425,-27.881820895399,"Não existência de fumo, vidros fechados, AC desligado",0
293,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:15,6.8,11.5,25.9598828125,32075,34.06377632579847,1016.6031116206904,-27.879619343136138,"Não existência de fumo, vidros fechados, AC desligado",0
292,VP-35-44,41.5608 -8.3968,2020-11-21 13:18:03,6.8,11.5,25.9626171875,32739,34.149307727409806,1016.6041328376523,-27.88809895500988,"Não existência de fumo, vidros fechados, AC desligado",0
291,VP-35-44,41.5608 -8.3968,2020-11-21 13:17:52,6.7,11.1,25.9645703125,33206,34.21205720895107,1016.6003865467512,-27.85699182646894,"Não existência de fumo, vidros fechados, AC desligado",0
290,VP-35-44,41.5608 -8.3968,2020-11-21 13:17:40,6.7,11.1,25.9633984375,32983,34.508051499899736,1016.6071597645765,-27.913232814990405,"Não existência de fumo, vidros fechados, AC desligado",0
289,VP-35-44,41.5608 -8.3968,2020-11-21 13:17:29,6.7,11.1,25.9594921875,32885,34.558984014296044,1016.6094306040441,-27.93208851987081,"Não existência de fumo, vidros fechados, AC desligado",0
288,VP-35-44,41.5608 -8.3968,2020-11-21 13:17:18,6.7,11.1,25.95578125,32885,34.42754335197505,1016.6189850796936,-28.01142284858869,"Não existência de fumo, vidros fechados, AC desligado",0
287,VP-35-44,41.5608 -8.3968,2020-11-21 13:17:07,6.7,11.1,25.9563671875,32836,34.103229113785936,1016.6216904170328,-28.03388615078334,"Não existência de fumo, vidros fechados, AC desligado",0
286,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:57,6.7,11.1,25.9583203125,32309,34.18870817877942,1016.6214253491593,-28.03168520753141,"Não existência de fumo, vidros fechados, AC desligado",0
285,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:45,6.8,11.7,25.9583203125,32666,34.42208996785604,1016.6179442680597,-28.00278063572617,"Não existência de fumo, vidros fechados, AC desligado",0
284,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:34,6.8,11.7,25.9559765625,32332,34.67843058782113,1016.6158256120799,-27.985188692669226,"Não existência de fumo, vidros fechados, AC desligado",0
283,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:23,6.8,11.7,25.95109375,32715,34.313201756700714,1016.6147477135753,-27.976238512254966,"Não existência de fumo, vidros fechados, AC desligado",0
282,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:11,6.8,11.7,25.9497265625,32836,34.06849447882485,1016.6246801282138,-28.05871064585631,"Não existência de fumo, vidros fechados, AC desligado",0
281,VP-35-44,41.5608 -8.3968,2020-11-21 13:16:01,6.8,11.7,25.94953125,32499,34.15374816707361,1016.6191369723198,-28.012684064104448,"Não existência de fumo, vidros fechados, AC desligado",0
280,VP-35-44,41.5608 -8.3968,2020-11-21 13:15:50,6.9,11.2,25.94875,32739,34.31867028173771,1016.6195910749893,-28.016454630259105,"Não existência de fumo, vidros fechados, AC desligado",0
279,VP-35-44,41.5608 -8.3968,2020-11-21 13:15:38,6.9,11.2,25.9430859375,32475,34.67148169696011,1016.6172265805376,-27.99682142805312,"Não existência de fumo, vidros fechados, AC desligado",0
