id,carId,carLocation,timeValue,pm25,pm10,temperature,gas,humidity,pressure,altitude,tags,classification
278,VP-35-44,41.5608 -8.3968,2020-11-21 13:15:27,6.9,11.2,25.9352734375,31982,34.9219918634061,1016.6130647919148,-27.96226459080574,"Não existência de fumo, vidros fechados, AC desligado",0
277,VP-35-44,41.5608 -8.3968,2020-11-21 13:15:16,6.9,11.2,25.9282421875,32475,34.23703778129416,1016.6119297215616,-27.952839670956322,"Não existência de fumo, vidros fechados, AC desligado",0
276,VP-35-44,41.5608 -8.3968,2020-11-21 13:15:04,6.9,11.2,25.93078125,32262,34.08374434035527,1016.6108892426108,-27.94420017192355,"Não existência de fumo, vidros fechados, AC desligado",0
275,VP-35-44,41.5608 -8.3968,2020-11-21 13:14:52,7.2,11.6,25.9317578125,32546,34.16342884951342,1016.610756812886,-27.94310055620152,"Não existência de fumo, vidros fechados, AC desligado",0
274,VP-35-44,41.5608 -8.3968,2020-11-21 13:14:42,7.2,11.6,25.9298046875,32885,34.499126353318616,1016.612762131076,-27.959751483849693,"Não existência de fumo, vidros fechados, AC desligado",0
273,VP-35-44,41.5608 -8.3968,2020-11-21 13:14:30,7.2,11.6,25.9235546875,32499,34.732374222364484,1016.6216155792087,-28.03326474847023,"Não existência de fumo, vidros fechados, AC desligado",0
272,VP-35-44,41.5608 -8.3968,2020-11-21 13:14:19,7.2,11.6,25.916328125,32763,34.389588585657684,1016.6271201596413,-28.078970936400193,"Não existência de fumo, vidros fechados, AC desligado",0
271,VP-35-44,41.5608 -8.3968,2020-11-21 13:14:08,7.2,11.6,25.9149609375,32594,34.09360812526691,1016.6353113796193,-28.146984730074855,"Não existência de fumo, vidros fechados, AC desligado",0
270,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:57,7.2,11.6,25.9165234375,32427,34.139234298919895,1016.62570134938,-28.067190146983787,"Não existência de fumo, vidros fechados, AC desligado",0
269,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:46,7.3,11.7,25.9153515625,32860,34.35532891706761,1016.6324737706681,-28.123423387706122,"Não existência de fumo, vidros fechados, AC desligado",0
268,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:35,7.3,11.7,25.9118359375,32522,34.4062444024617,1016.6353866886716,-28.147610038322338,"Não existência de fumo, vidros fechados, AC desligado",0
267,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:24,7.3,11.7,25.90578125,32238,34.30317989656031,1016.6358587974364,-28.151530064340342,"Não existência de fumo, vidros fechados, AC desligado",0
266,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:12,7.3,11.7,25.90421875,32691,34.069854100499256,1016.6385069852817,-28.173518540567926,"Não existência de fumo, vidros fechados, AC desligado",0
265,VP-35-44,41.5608 -8.3968,2020-11-21 13:13:01,7.3,11.7,25.90265625,32475,34.02993130559302,1016.6394147573433,-28.181055957586654,"Não existência de fumo, vidros fechados, AC desligado",0
264,VP-35-44,41.5608 -8.3968,2020-11-21 13:12:49,7.2,11.7,25.9032421875,32739,34.14365607951141,1016.6403796399456,-28.18906756911893,"Não existência de fumo, vidros fechados, AC desligado",0
263,VP-35-44,41.5608 -8.3968,2020-11-21 13:12:38,7.2,11.7,25.90109375,32983,34.4166070728451,1016.6490244554933,-28.260846911781254,"Não existência de fumo, vidros fechados, AC desligado",0
262,VP-35-44,41.5608 -8.3968,2020-11-21 13:12:27,7.2,11.7,25.8973828125,33057,34.330838094555176,1016.6481346041874,-28.253458351058264,"Não existência de fumo, vidros fechados, AC desligado",0
261,VP-35-44,41.5608 -8.3968,2020-11-21 13:12:16,7.2,11.7,25.8934765625,32934,34.137041480301725,1016.6399615965114,-28.185596472366914,"Não existência de fumo, vidros fechados, AC desligado",0
260,VP-35-44,41.5608 -8.3968,2020-11-21 13:12:05,7.2,11.7,25.8907421875,33230,33.994717779420284,1016.6371991220673,-28.162659075331348,"Não existência de fumo, vidros fechados, AC desligado",0
259,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:54,7.2,11.7,25.8923046875,33081,34.182418871553914,1016.6362914455098,-28.15512243800529,"Não existência de fumo, vidros fechados, AC desligado",0
258,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:44,7.3,13.0,25.889375,32934,34.50664408766973,1016.6453898420799,-28.230668171744245,"Não existência de fumo, vidros fechados, AC desligado",0
257,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:33,7.3,13.0,25.8841015625,32909,34.65438754975845,1016.6384460623816,-28.173012685074788,"Não existência de fumo, vidros fechados, AC desligado",0
256,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:22,7.3,13.0,25.87921875,32934,34.48857315042887,1016.6373665270352,-28.16404907486249,"Não existência de fumo, vidros fechados, AC desligado",0
255,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:11,7.3,13.0,25.878046875,32983,34.09010005937963,1016.6423980161867,-28.20582652729102,"Não existência de fumo, vidros fechados, AC desligado",0
254,VP-35-44,41.5608 -8.3968,2020-11-21 13:11:00,7.3,13.0,25.87921875,33106,33.97658720856294,1016.6478085033408,-28.25075068850022,"Não existência de fumo, vidros fechados, AC desligado",0
253,VP-35-44,41.5608 -8.3968,2020-11-21 13:10:50,7.6,12.4,25.883125,33032,34.096266091538816,1016.6542412915732,-28.30416293112781,"Não existência de fumo, vidros fechados, AC desligado",0
252,VP-35-44,41.5608 -8.3968,2020-11-21 13:10:39,7.6,12.4,25.8815625,32885,34.40904096075986,1016.6568891842497,-28.32614863462371,"Não existência de fumo, vidros fechados, AC desligado",0
251,VP-35-44,41.5608 -8.3968,2020-11-21 13:10:28,7.6,12.4,25.8805859375,32836,34.35200406512795,1016.6639826495748,-28.38504612006339,"Não existência de fumo, vidros fechados, AC desligado",0
250,VP-35-44,41.5608 -8.3968,2020-11-21 13:10:18,7.6,12.4,25.879609375,32666,34.32913940072745,1016.6571534369917,-28.328342747604037,"Não existência de fumo, vidros fechados, AC desligado",0
249,VP-35-44,41.5608 -8.3968,2020-11-21 13:10:07,7.6,12.4,25.88,32812,33.970982273146966,1016.6577967209047,-28.333683986688733,"Não existência de fumo, vidros fechados, AC desligado",0
248,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:56,7.6,12.4,25.8841015625,32642,33.97137087531445,1016.6610705206323,-28.360866571903976,"Não existência de fumo, vidros fechados, AC desligado",0
247,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:45,7.5,12.0,25.8837109375,32546,34.11337364159018,1016.6604272378336,-28.35552535600009,"Não existência de fumo, vidros fechados, AC desligado",0
246,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:35,7.5,12.0,25.8815625,32403,34.232586020788965,1016.6621101943899,-28.369499040089497,"Não existência de fumo, vidros fechados, AC desligado",0
245,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:24,7.5,12.0,25.8790234375,32028,34.334775896493376,1016.652707852147,-28.29143061724902,"Não existência de fumo, vidros fechados, AC desligado",0
244,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:12,7.5,12.0,25.8774609375,32570,34.00481852238702,1016.6536153772803,-28.298965898747877,"Não existência de fumo, vidros fechados, AC desligado",0
243,VP-35-44,41.5608 -8.3968,2020-11-21 13:09:02,7.5,12.0,25.87765625,32215,34.03324030237926,1016.6521966931211,-28.287186404957428,"Não existência de fumo, vidros fechados, AC desligado",0
242,VP-35-44,41.5608 -8.3968,2020-11-21 13:08:51,7.5,12.9,25.87765625,31936,34.266349725072125,1016.6574176709128,-28.330536703850484,"Não existência de fumo, vidros fechados, AC desligado",0
241,VP-35-44,41.5608 -8.3968,2020-11-21 13:08:40,7.5,12.9,25.8723828125,32285,34.72172898092297,1016.6556945718469,-28.31622966052541,"Não existência de fumo, vidros fechados, AC desligado",0
240,VP-35-44,41.5608 -8.3968,2020-11-21 13:08:28,7.5,12.9,25.86515625,32309,34.344835843399565,1016.6594563808627,-28.347464266785696,"Não existência de fumo, vidros fechados, AC desligado",0
239,VP-35-44,41.5608 -8.3968,2020-11-21 13:08:17,7.5,12.9,25.860078125,32075,34.42407043105729,1016.6545740927672,-28.30692621348902,"Não existência de fumo, vidros fechados, AC desligado",0
238,VP-35-44,41.5608 -8.3968,2020-11-21 13:08:06,7.5,12.9,25.8559765625,32642,34.0482271409584,1016.6547805464712,-28.30864041934442,"Não existência de fumo, vidros fechados, AC desligado",0
237,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:55,7.5,12.9,25.8540234375,32739,34.23564915268932,1016.6567848319086,-28.32528218813585,"Não existência de fumo, vidros fechados, AC desligado",0
236,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:44,7.5,12.7,25.8489453125,32909,34.451485214717806,1016.6588633890753,-28.34254061395348,"Não existência de fumo, vidros fechados, AC desligado",0
235,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:33,7.5,12.7,25.8423046875,32570,34.638954828081324,1016.6566283118883,-28.323982588768448,"Não existência de fumo, vidros fechados, AC desligado",0
234,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:23,7.5,12.7,25.835078125,32522,34.43306784199676,1016.6621291661388,-28.369656563493514,"Não existência de fumo, vidros fechados, AC desligado",0
233,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:12,7.5,12.7,25.8325390625,32715,34.034641046506174,1016.656207374956,-28.320487511961012,"Não existência de fumo, vidros fechados, AC desligado",0
232,VP-35-44,41.5608 -8.3968,2020-11-21 13:07:01,7.5,12.7,25.831953125,32618,34.097087346239036,1016.6569825989324,-28.326924264726546,"Não existência de fumo, vidros fechados, AC desligado",0
231,VP-35-44,41.5608 -8.3968,2020-11-21 13:06:50,7.5,12.0,25.8290234375,32594,34.27877934012697,1016.6625988705016,-28.37355654215424,"Não existência de fumo, vidros fechados, AC desligado",0
230,VP-35-44,41.5608 -8.3968,2020-11-21 13:06:39,7.5,12.0,25.824921875,32475,34.42639955304904,1016.664544873062,-28.389714282545864,"Não existência de fumo, vidros fechados, AC desligado",0
229,VP-35-44,41.5608 -8.3968,2020-11-21 13:06:29,7.5,12.0,25.8208203125,32546,34.19267230453201,1016.6682309491007,-28.420319856940733,"Não existência de fumo, vidros fechados, AC desligado",0
228,VP-35-44,41.5608 -8.3968,2020-11-21 13:06:18,7.5,12.0,25.8173046875,32570,34.07296567423804,1016.6746220803493,-28.47338535419921,"Não existência de fumo, vidros fechados, AC desligado",0
227,VP-35-44,41.5608 -8.3968,2020-11-21 13:06:07,7.5,12.0,25.8141796875,32546,34.03858041117571,1016.6781761236173,-28.50289442217355,"Não existência de fumo, vidros fechados, AC desligado",0
226,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:56,7.5,12.0,25.811640625,32427,34.16905382915431,1016.6774746669304,-28.49707026416953,"Não existência de fumo, vidros fechados, AC desligado",0
225,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:46,7.8,13.5,25.808125,32005,34.276785554280416,1016.6786450916127,-28.506788236979364,"Não existência de fumo, vidros fechados, AC desligado",0
224,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:35,7.8,13.5,25.803046875,31684,34.338900540729604,1016.6824624061213,-28.53848312982975,"Não existência de fumo, vidros fechados, AC desligado",0
223,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:24,7.8,13.5,25.79875,32451,34.13940241029878,1016.68234592784,-28.537516020303933,"Não existência de fumo, vidros fechados, AC desligado",0
222,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:12,7.8,13.5,25.7981640625,32285,34.10524387870555,1016.68138088502,-28.529503346263088,"Não existência de fumo, vidros fechados, AC desligado",0
221,VP-35-44,41.5608 -8.3968,2020-11-21 13:05:01,7.8,13.5,25.7973828125,32028,34.02562664201648,1016.6835743853646,-28.547715796853343,"Não existência de fumo, vidros fechados, AC desligado",0
220,VP-35-44,41.5608 -8.3968,2020-11-21 13:04:50,7.8,13.4,25.795625,31662,34.28697278839581,1016.6858995711098,-28.567021585611478,"Não existência de fumo, vidros fechados, AC desligado",0
219,VP-35-44,41.5608 -8.3968,2020-11-21 13:04:38,7.8,13.4,25.79171875,32309,34.62268151085721,1016.6864262971973,-28.57139493558596,"Não existência de fumo, vidros fechados, AC desligado",0
218,VP-35-44,41.5608 -8.3968,2020-11-21 13:04:26,7.8,13.4,25.7844921875,32309,34.41113961699429,1016.6867045110467,-28.573704914484313,"Não existência de fumo, vidros fechados, AC desligado",0
217,VP-35-44,41.5608 -8.3968,2020-11-21 13:04:15,7.8,13.4,25.78,32191,34.285482158015945,1016.688006023934,-28.58451122556009,"Não existência de fumo, vidros fechados, AC desligado",0
216,VP-35-44,41.5608 -8.3968,2020-11-21 13:04:04,7.8,13.4,25.7790234375,32427,34.052288364113714,1016.6881376372572,-28.585603995143213,"Não existência de fumo, vidros fechados, AC desligado",0
215,VP-35-44,41.5608 -8.3968,2020-11-21 13:03:53,7.8,13.4,25.7782421875,31821,34.13176882763895,1016.69381111974,-28.63271012870349,"Não existência de fumo, vidros fechados, AC desligado",0
214,VP-35-44,41.5608 -8.3968,2020-11-21 13:03:42,8.1,13.2,25.77375,32215,34.23368720454697,1016.7072927911701,-28.744645711963067,"Não existência de fumo, vidros fechados, AC desligado",0
213,VP-35-44,41.5608 -8.3968,2020-11-21 13:03:31,8.1,13.2,25.7696484375,32594,34.35278620798773,1016.7074972848525,-28.746343572276345,"Não existência de fumo, vidros fechados, AC desligado",0
212,VP-35-44,41.5608 -8.3968,2020-11-21 13:03:19,8.1,13.2,25.7661328125,32691,33.88073822554773,1016.7086668052001,-28.756053804265903,"Não existência de fumo, vidros fechados, AC desligado",0
211,VP-35-44,41.5608 -8.3968,2020-11-21 13:03:08,8.1,13.2,25.7676953125,32666,33.95467088621716,1016.712980454205,-28.791868863995862,"Não existência de fumo, vidros fechados, AC desligado",0
210,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:57,8.1,13.2,25.7680859375,32475,34.07965777530601,1016.7223240360908,-28.86944567264725,"Não existência de fumo, vidros fechados, AC desligado",0
209,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:46,7.5,12.9,25.7661328125,32475,34.204525809055184,1016.7173669542276,-28.828288659823826,"Não existência de fumo, vidros fechados, AC desligado",0
208,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:36,7.5,12.9,25.760859375,32285,34.551302767263685,1016.7208610521194,-28.857299017018843,"Não existência de fumo, vidros fechados, AC desligado",0
207,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:25,7.5,12.9,25.7559765625,32332,34.436885273773,1016.7249983894992,-28.89164987788077,"Não existência de fumo, vidros fechados, AC desligado",0
206,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:14,7.5,12.9,25.7512890625,32427,34.11784077278376,1016.7294572714056,-28.92867028342322,"Não existência de fumo, vidros fechados, AC desligado",0
205,VP-35-44,41.5608 -8.3968,2020-11-21 13:02:03,7.5,12.9,25.7493359375,32499,33.930227806600826,1016.7401600198571,-29.01753060859211,"Não existência de fumo, vidros fechados, AC desligado",0
204,VP-35-44,41.5608 -8.3968,2020-11-21 13:01:52,7.5,12.0,25.7481640625,32475,34.072085612993924,1016.746929628311,-29.073735370023517,"Não existência de fumo, vidros fechados, AC desligado",0
203,VP-35-44,41.5608 -8.3968,2020-11-21 13:01:41,7.5,12.0,25.7434765625,32215,34.30475773426166,1016.7635679371813,-29.211873856303892,"Não existência de fumo, vidros fechados, AC desligado",0
202,VP-35-44,41.5608 -8.3968,2020-11-21 13:01:30,7.5,12.0,25.73859375,32570,34.13368500820372,1016.774664301778,-29.3039996903224,"Não existência de fumo, vidros fechados, AC desligado",0
201,VP-35-44,41.5608 -8.3968,2020-11-21 13:01:19,7.5,12.0,25.7329296875,32666,34.14451448299443,1016.7757737189137,-29.313210408058694,"Não existência de fumo, vidros fechados, AC desligado",0
200,VP-35-44,41.5608 -8.3968,2020-11-21 13:01:08,7.5,12.0,25.728828125,32594,33.985057709022286,1016.7811968110614,-29.35823444769156,"Não existência de fumo, vidros fechados, AC desligado",0
199,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:57,7.5,12.0,25.72453125,32594,34.08688794838835,1016.7758584844321,-29.313914156779067,"Não existência de fumo, vidros fechados, AC desligado",0
198,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:47,8.5,13.9,25.7184765625,32475,34.205676262845174,1016.7832836480037,-29.375559904400216,"Não existência de fumo, vidros fechados, AC desligado",0
197,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:36,8.5,13.9,25.7098828125,32403,34.170745802778576,1016.7865257854272,-29.402476905567198,"Não existência de fumo, vidros fechados, AC desligado",0
196,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:25,8.5,13.9,25.7012890625,32403,34.232473345287104,1016.7949870848747,-29.47272431213944,"Não existência de fumo, vidros fechados, AC desligado",0
195,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:14,8.5,13.9,25.696015625,32075,34.27747401428962,1016.8002185127988,-29.516156440157946,"Não existência de fumo, vidros fechados, AC desligado",0
194,VP-35-44,41.5608 -8.3968,2020-11-21 13:00:04,8.5,13.9,25.689765625,32546,33.99839387898202,1016.8038409256957,-29.54623016923173,"Não existência de fumo, vidros fechados, AC desligado",0
193,VP-35-44,41.5608 -8.3968,2020-11-21 12:59:52,8.1,14.1,25.683125,32499,34.156833592335246,1016.8016001267706,-29.52762678396793,"Não existência de fumo, vidros fechados, AC desligado",0
192,VP-35-44,41.5608 -8.3968,2020-11-21 12:59:41,8.1,14.1,25.674140625,32380,34.37212346843421,1016.8076765166023,-29.578073634489044,"Não existência de fumo, vidros fechados, AC desligado",0
191,VP-35-44,41.5608 -8.3968,2020-11-21 12:59:30,8.1,14.1,25.6641796875,32215,34.13798310292736,1016.8156230311688,-29.644046095997528,"Não existência de fumo, vidros fechados, AC desligado",0
190,VP-35-44,41.5608 -8.3968,2020-11-21 12:59:19,8.1,14.1,25.65421875,32238,34.10294303957233,1016.8061715023563,-29.565578864956713,"Não existência de fumo, vidros fechados, AC desligado",0
189,VP-35-44,41.5608 -8.3968,2020-11-21 12:59:08,8.1,14.1,25.6473828125,32098,34.056848372772194,1016.8105668250464,-29.60206920448103,"Não existência de fumo, vidros fechados, AC desligado",0
188,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:58,8.1,14.1,25.6378125,31684,34.19800301423557,1016.8208950270392,-29.687814305467896,"Não existência de fumo, vidros fechados, AC desligado",0
187,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:46,8.1,13.5,25.62765625,31982,34.242524355360366,1016.8215588112528,-29.69332504154613,"Não existência de fumo, vidros fechados, AC desligado",0
186,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:35,8.1,13.5,25.6161328125,31844,34.24142759334912,1016.8251884479901,-29.723458231687378,"Não existência de fumo, vidros fechados, AC desligado",0
185,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:24,8.1,13.5,25.6044140625,31982,34.31994353105338,1016.8250163504064,-29.72202948207711,"Não existência de fumo, vidros fechados, AC desligado",0
184,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:12,8.1,13.5,25.592890625,31482,34.17667974105408,1016.8303841578266,-29.76659278582532,"Não existência de fumo, vidros fechados, AC desligado",0
183,VP-35-44,41.5608 -8.3968,2020-11-21 12:58:01,8.1,13.5,25.5825390625,32285,34.24960370698734,1016.8237657027846,-29.711646632564072,"Não existência de fumo, vidros fechados, AC desligado",0
182,VP-35-44,41.5608 -8.3968,2020-11-21 12:57:49,8.3,14.6,25.5692578125,32028,34.42472179552311,1016.8279753900864,-29.74659532436505,"Não existência de fumo, vidros fechados, AC desligado",0
181,VP-35-44,41.5608 -8.3968,2020-11-21 12:57:37,8.3,14.6,25.5532421875,32332,34.531394731960674,1016.8346364725099,-29.801895182154365,"Não existência de fumo, vidros fechados, AC desligado",0
180,VP-35-44,41.5608 -8.3968,2020-11-21 12:57:26,8.3,14.6,25.5360546875,32475,34.427242304244054,1016.8358862424287,-29.812270655194567,"Não existência de fumo, vidros fechados, AC desligado",0
179,VP-35-44,41.5608 -8.3968,2020-11-21 12:57:15,8.3,14.6,25.520625,32715,34.27783199060223,1016.8365523923017,-29.817800964953808,"Não existência de fumo, vidros fechados, AC desligado",0
178,VP-35-44,41.5608 -8.3968,2020-11-21 12:57:04,8.3,14.6,25.5051953125,32642,34.29911261346177,1016.8493927920457,-29.92440010876995,"Não existência de fumo, vidros fechados, AC desligado",0
177,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:54,8.3,14.6,25.487421875,32691,34.50800469354197,1016.8479335009556,-29.912285339836426,"Não existência de fumo, vidros fechados, AC desligado",0
176,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:43,8.3,13.6,25.467890625,32191,34.69989683178075,1016.848793843516,-29.919427748833453,"Não existência de fumo, vidros fechados, AC desligado",0
175,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:32,8.3,13.6,25.44640625,32403,34.572435321917574,1016.8516512684116,-29.943149540597076,"Não existência de fumo, vidros fechados, AC desligado",0
174,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:21,8.3,13.6,25.42609375,32570,34.54770233716227,1016.8686115701254,-30.08394959162578,"Não existência de fumo, vidros fechados, AC desligado",0
173,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:10,8.3,13.6,25.4075390625,32666,34.44343078356034,1016.8762924818448,-30.14771391436757,"Não existência de fumo, vidros fechados, AC desligado",0
172,VP-35-44,41.5608 -8.3968,2020-11-21 12:56:00,8.3,13.6,25.3876171875,32546,34.401690136457226,1016.8765010206304,-30.149445127171575,"Não existência de fumo, vidros fechados, AC desligado",0
171,VP-35-44,41.5608 -8.3968,2020-11-21 12:55:49,8.1,13.7,25.364765625,32451,34.55322472888709,1016.8823129111856,-30.197693203220936,"Não existência de fumo, vidros fechados, AC desligado",0
